Side,Order Ref. Number,Price,Volume
B,74473,2890000,73
S,110837,3000000,10
Side,Order Ref. Number,Price,Volume
B,119825,2900600,68
B,119665,2880000,57
B,112681,2162600,1
S,112605,2909900,30
S,112577,2910000,15
S,110533,3000000,4
B,105925,2637000,80
S,11825,2999000,16
B,104861,2498200,100
S,112669,2942300,1
S,112685,2980200,1
S,112609,2910400,30
B,74473,2890000,73
S,110837,3000000,10
Side,Order Ref. Number,Price,Volume
B,119825,2900600,68
B,122985,2899000,30
B,119665,2880000,57
B,112681,2162600,1
S,112605,2909900,30
S,112577,2910000,15
S,110533,3000000,4
B,105925,2637000,80
S,11825,2999000,16
B,104861,2498200,100
S,112669,2942300,1
S,112685,2980200,1
S,112609,2910400,30
B,74473,2890000,73
S,110837,3000000,10
Side,Order Ref. Number,Price,Volume
B,119825,2900600,68
B,119665,2880000,57
B,112681,2162600,1
S,112605,2909900,30
S,112577,2910000,15
S,110533,3000000,4
B,105925,2637000,80
S,11825,2999000,16
B,104861,2498200,100
S,112669,2942300,1
S,112685,2980200,1
S,112609,2910400,30
B,74473,2890000,73
S,110837,3000000,10
Side,Order Ref. Number,Price,Volume
B,123685,2899500,30
B,119825,2900600,68
B,119665,2880000,57
B,112681,2162600,1
S,112605,2909900,30
S,112577,2910000,15
S,110533,3000000,4
B,105925,2637000,80
S,11825,2999000,16
B,104861,2498200,100
S,112669,2942300,1
S,112685,2980200,1
S,112609,2910400,30
B,74473,2890000,73
S,110837,3000000,10
Side,Order Ref. Number,Price,Volume
B,123685,2899500,30
B,119825,2900600,68
B,119665,2880000,57
B,112681,2162600,1
S,112605,2909900,30
S,112577,2910000,15
S,110533,3000000,4
B,105925,2637000,80
S,11825,2999000,16
B,104861,2498200,100
S,112669,2942300,1
B,124113,2870000,59
S,112685,2980200,1
S,112609,2910400,30
B,74473,2890000,73
S,110837,3000000,10
Side,Order Ref. Number,Price,Volume
B,126513,2900000,100
B,123685,2899500,30
B,119825,2900600,68
B,119665,2880000,57
B,112681,2162600,1
S,112605,2909900,30
S,112577,2910000,15
S,110533,3000000,4
B,105925,2637000,80
S,11825,2999000,16
B,104861,2498200,100
S,112669,2942300,1
B,124113,2870000,59
S,112685,2980200,1
S,112609,2910400,30
B,74473,2890000,73
S,110837,3000000,10
Side,Order Ref. Number,Price,Volume
B,126513,2900000,100
B,123685,2899500,30
B,119825,2900600,68
B,119665,2880000,57
B,112681,2162600,1
S,112605,2909900,30
S,112577,2910000,15
S,110533,3000000,4
B,105925,2637000,80
S,11825,2999000,16
B,129557,2860000,61
B,104861,2498200,100
S,112669,2942300,1
B,124113,2870000,59
S,112685,2980200,1
S,112609,2910400,30
B,74473,2890000,73
S,110837,3000000,10
Side,Order Ref. Number,Price,Volume
B,126513,2900000,100
B,123685,2899500,30
B,119825,2900600,68
B,119665,2880000,57
B,112681,2162600,1
S,112605,2909900,30
S,112577,2910000,15
S,110533,3000000,4
B,105925,2637000,80
S,11825,2999000,16
B,131101,2893000,100
B,129557,2860000,61
B,104861,2498200,100
S,112669,2942300,1
B,124113,2870000,59
S,112685,2980200,1
S,112609,2910400,30
B,74473,2890000,73
S,110837,3000000,10
Side,Order Ref. Number,Price,Volume
B,133877,2885000,100
B,126513,2900000,100
B,123685,2899500,30
B,119825,2900600,68
B,119665,2880000,57
B,112681,2162600,1
S,112605,2909900,30
S,112577,2910000,15
S,110533,3000000,4
B,105925,2637000,80
S,11825,2999000,16
B,131101,2893000,100
B,129557,2860000,61
B,104861,2498200,100
S,112669,2942300,1
B,124113,2870000,59
S,112685,2980200,1
S,112609,2910400,30
B,74473,2890000,73
S,110837,3000000,10
Side,Order Ref. Number,Price,Volume
B,133877,2885000,100
B,126513,2900000,100
B,123685,2899500,30
B,119825,2900600,68
B,119665,2880000,57
B,112681,2162600,1
S,112605,2909900,30
S,112577,2910000,15
S,110533,3000000,4
B,105925,2637000,80
S,11825,2999000,16
B,131101,2893000,100
B,129557,2860000,61
B,104861,2498200,100
S,112669,2942300,1
B,136145,2850000,63
B,124113,2870000,59
S,112685,2980200,1
S,112609,2910400,30
B,74473,2890000,73
S,110837,3000000,10
Side,Order Ref. Number,Price,Volume
B,133877,2885000,100
B,126513,2900000,100
B,119825,2900600,68
B,119665,2880000,57
B,112681,2162600,1
S,112605,2909900,30
S,112577,2910000,15
S,110533,3000000,4
B,105925,2637000,80
S,11825,2999000,16
B,131101,2893000,100
B,129557,2860000,61
B,104861,2498200,100
S,112669,2942300,1
B,136145,2850000,63
B,124113,2870000,59
S,112685,2980200,1
S,112609,2910400,30
B,74473,2890000,73
S,110837,3000000,10
Side,Order Ref. Number,Price,Volume
B,133877,2885000,100
B,136593,2899600,30
B,126513,2900000,100
B,119825,2900600,68
B,119665,2880000,57
B,112681,2162600,1
S,112605,2909900,30
S,112577,2910000,15
S,110533,3000000,4
B,105925,2637000,80
S,11825,2999000,16
B,131101,2893000,100
B,129557,2860000,61
B,104861,2498200,100
S,112669,2942300,1
B,136145,2850000,63
B,124113,2870000,59
S,112685,2980200,1
S,112609,2910400,30
B,74473,2890000,73
S,110837,3000000,10
